   1:			
   2:	0000          		.Z80
   3:	0000          		ASEG
   4:			
   5:			;		    FINDBAD.ASM ver. 5.4
 588:	0316  CD1606  		CALL	SUBDE		;DO THE SUBTRACT
 589:	0319  D20903  		JP	NC,CHKDI1	;LOOP UNTIL CURGRP > DIRGRP
 590:	031C  C9      		RET			;RETURN FROM "CHKDIR"
 591:			;
 592:			;Read all sectors in block, and return zero flag set if none bad
 593:			;
 594:	031D  CD3003  	READB:	CALL	CNVRTB		;CONVERT TO TRACK/SECTOR IN H&L REGS.
 595:	0320  3AB506  		LD	A,(BLM)
 596:	0323  3C      		INC	A		;NUMBER OF SECTORS/BLOCK
 597:	0324  57      		LD	D,A		;  IN D REG
 598:			;
 599:	0325  D5      	READBA:	PUSH	DE
 600:	0326  CD5E03  		CALL	READS		;READ SKEWED SECTOR
 601:	0329  D1      		POP	DE
 602:	032A  C0      		RET	NZ		;ERROR IF NOT ZERO...
 603:	032B  15      		DEC	D		;DEBUMP SECTOR/BLOCK
 604:	032C  C22503  		JP	NZ,READBA	;DO NEXT, IF NOT FINISHED
 605:	032F  C9      		RET			;RETURN FROM "READBA"
 606:			;
 607:			;Convert block number to track and skewed sector number
 608:			;
 609:	0330  C5      	CNVRTB:	PUSH	BC		;SAVE CURRENT GROUP
 610:	0331  60      		LD	H,B		;NEED IT IN HL
 611:	0332  69      		LD	L,C		; FOR EASY SHIFTING
 612:	0333  3AB406  		LD	A,(BSH)		;DPB VALUE THAT TELLS HOW TO
 613:			;
 614:	0336  29      	SHIFT:	ADD	HL,HL		;  SHIFT GROUP NUMBER TO GET
 615:	0337  3D      		DEC	A		;  DISK-DATA-AREA RELATIVE
 616:	0338  C23603  		JP	NZ,SHIFT	;  SECTOR NUMBER
 617:	033B  EB      		EX	DE,HL		;REL SECTOR # INTO DE
 618:	033C  2AB206  		LD	HL,(SPT)	;SECTORS PER TRACK FROM DPB
 619:	033F  CD1D06  		CALL	RNEG		;FASTER TO DAD THAN CALL SUBDE
 620:	0342  EB      		EX	DE,HL
 621:	0343  010000  		LD	BC,0		;INITIALIZE QUOTIENT
 622:			;
 623:			;Divide by number of sectors
 624:			;	quotient = track
 625:			;	     mod = sector
 626:			;
 627:	0346  03      	DIVLP:	INC	BC		;DIRTY DIVISION
 628:	0347  19      		ADD	HL,DE
 629:	0348  DA4603  		JP	C,DIVLP
 630:	034B  0B      		DEC	BC		;FIXUP LAST
 631:	034C  EB      		EX	DE,HL
 632:	034D  2AB206  		LD	HL,(SPT)
 633:	0350  19      		ADD	HL,DE
 634:	0351  23      		INC	HL
 635:	0352  22FF06  		LD	(SECTOR),HL	;NOW HAVE LOGICAL SECTOR
 636:	0355  2ABF06  		LD	HL,(SYSTRK)	;BUT BEFORE WE HAVE TRACK #,
 637:	0358  09      		ADD	HL,BC		;  WE HAVE TO ADD SYS TRACK OFFSET
 638:	0359  220107  		LD	(TRACK),HL
 639:	035C  C1      		POP	BC		;THIS WAS OUR GROUP NUMBER
 640:	035D  C9      		RET
 641:			;
 642:			;READS reads a logical sector (if it can)
 643:			;and returns zero flag set if no error.
 644:			;
 645:	035E  C5      	READS:	PUSH	BC		;SAVE THE GROUP NUMBER
 646:	035F  CDA503  		CALL	LTOP		;CONVERT LOGICAL TO PHYSICAL
 647:	0362  3AC406  		LD	A,(VER2FL)	;NOW CHECK VERSION
 648:	0365  B7      		OR	A
 649:	0366  CA7103  		JP	Z,NOTCP2	;SKIP THIS STUFF IF CP/M 1.4
 650:	0369  2A0307  		LD	HL,(PHYSEC)	;GET PHYSICAL SECTOR
 651:	036C  44      		LD	B,H		;INTO BC
 652:	036D  4D      		LD	C,L
 653:			;
 654:	036E  CD0000  	SETSEC:	CALL	$-$		;ADDRS FILLED IN AT INIT
 655:			;
 656:			;QUICK NOTE OF EXPLANATION: This code appears
 657:			;as if we skipped the SETSEC routine for 1.4
 658:			;CP/M users.  That's not true; in CP/M 1.4, the
 659:			;call within the LTOP routine to SECTRAN  ac-
 660:			;tually does the set sector, so no need to do
 661:			;it twice.      (RGF)
 662:			;
 663:	0371  2A0107  	NOTCP2:	LD	HL,(TRACK)	;NOW SET THE TRACK
 664:	0374  44      		LD	B,H		;CP/M WANTS IT IN BC
 665:	0375  4D      		LD	C,L
 666:			;
 667:	0376  CD0000  	SETTRK:	CALL	$-$		;ADDRS FILLED IN AT INIT
 668:			;
 669:			;Now do the sector read
 670:			;
 671:	0379  CD0000  	DREAD:	CALL	$-$		;ADDRS FILLED IN AT INIT
 672:	037C  B7      		OR	A		;SET FLAGS
 673:	037D  F5      		PUSH	AF		;SAVE ERROR FLAG
 674:			;
 675:	0000          		IF	TEST
 679:				ENDIF			;TEST
 680:			;
 681:	037E  2AFF06  		LD	HL,(SECTOR)	;GET LOGICAL SECTOR #
 682:	0381  23      		INC	HL		;WE WANT TO INCREMENT TO NEXT
 683:	0382  EB      		EX	DE,HL		;BUT FIRST...CHECK OVERFLOW
 684:	0383  2AB206  		LD	HL,(SPT)	;  BY DOING (SECPERTRK-SECTOR)
 685:	0386  CD1606  		CALL	SUBDE		;DO THE SUBTRACTION
 686:	0389  EB      		EX	DE,HL
 687:	038A  D29F03  		JP	NC,NOOVF	;JUMP IF NOT SECTOR>SECPERTRK
 688:			;
 689:			;Sector overflow...bump track number, reset sector
 690:			;
 691:	038D  2A0107  		LD	HL,(TRACK)
 692:	0390  23      		INC	HL
 693:	0391  220107  		LD	(TRACK),HL
 694:	0394  3E2A    		LD	A,'*'		;TELL CONSOLE ANOTHER TRACK DONE
 695:	0396  CDB405  		CALL	TYPE
 696:	0399  CDC105  		CALL	STOP		;SEE IF CONSOLE WANTS TO QUIT
 697:	039C  210100  		LD	HL,1		;NEW SECTOR NUMBER ON NEXT TRACK
 698:			;
 699:	039F  22FF06  	NOOVF:	LD	(SECTOR),HL	;PUT SECTOR AWAY
 700:	03A2  F1      		POP	AF		;GET BACK ERROR FLAGS
 701:	03A3  C1      		POP	BC		;RESTORE GROUP NUMBER
 702:	03A4  C9      		RET
 703:			;
 704:			;Convert logical sector # to physical
 705:			;
 706:	03A5  2A0507  	LTOP:	LD	HL,(SECTBL)	;SET UP PARAMETERS
 707:	03A8  EB      		EX	DE,HL		;  FOR CALL TO SECTRAN
 708:	03A9  2AFF06  		LD	HL,(SECTOR)
 709:	03AC  44      		LD	B,H
 710:	03AD  4D      		LD	C,L
 711:	03AE  0B      		DEC	BC		;ALWAYS CALL SECTRAN W/ZERO-REL SEC #
 712:			;
 713:	03AF  CDBE03  	SECT1:	CALL	SECTRN		;DO THE SECTOR TRANSLATION
 714:	03B2  3AB306  		LD	A,(SPT+1)	;CHECK IF BIG TRACKS
 715:	03B5  B7      		OR	A		;SET FLAGS (TRACKS > 256 SECTORS)
 716:	03B6  C2BA03  		JP	NZ,LTOP1	;NO SO SKIP
 717:	03B9  67      		LD	H,A		;ZERO OUT UPPER 8 BITS
 718:			;
 719:	03BA  220307  	LTOP1:	LD	(PHYSEC),HL	;PUT AWAY PHYSICAL SECTOR
 720:	03BD  C9      		RET
 721:			;
 722:			;Sector translation vector
 723:			;
 724:	03BE  C30000  	SECTRN:	JP	$-$		;FILLED IN AT INIT
 725:			;
 726:			;Put bad block in bad block list
 727:			;
 728:	03C1  C5      	SETBD:	PUSH	BC
 729:	03C2  CDD303  		CALL	SETBD1
 730:	03C5  0D0A4261		DEFB	CR,LF,'Bad block: $'
	      6420626C
	      6F636B3A
	      2024
 731:			;
 732:	03D3  D1      	SETBD1:	POP	DE		;RETRIEVE ARG
 733:	03D4  0E09    		LD	C,9		;PRINT STRING
 734:	03D6  CD0500  		CALL	BDOS
 735:	03D9  C1      		POP	BC		;GET BACK BLOCK NUMBER
 736:	03DA  78      		LD	A,B
 737:	03DB  CD2E06  		CALL	HEXO		;PRINT IN HEX
 738:	03DE  79      		LD	A,C
 739:	03DF  CD2E06  		CALL	HEXO
 740:	03E2  CDAD05  		CALL	CRLF
 741:	03E5  2A0807  		LD	HL,(DMCNT)	;GET NUMBER OF SECTORS
 742:	03E8  3AB506  		LD	A,(BLM)		;GET BLOCK SHIFT VALUE
 743:	03EB  3C      		INC	A		;MAKES SECTOR/GROUP VALUE
 744:	03EC  5F      		LD	E,A		;WE WANT 16 BITS
 745:	03ED  1600    		LD	D,0
 746:	03EF  19      		ADD	HL,DE		;BUMP BY NUMBER IN THIS BLOCK
 747:	03F0  220807  		LD	(DMCNT),HL	;UPDATE NUMBER OF SECTORS
 748:	03F3  2AFD06  		LD	HL,(BADBKS)	;INCREMENT NUMBER OF BAD BLOCKS
 749:	03F6  23      		INC	HL
 750:	03F7  22FD06  		LD	(BADBKS),HL
 751:	03FA  2A0A07  		LD	HL,(DMPTR)	;GET POINTER INTO DM
 752:	03FD  71      		LD	(HL),C		;...AND PUT BAD BLOCK NUMBER
 753:	03FE  23      		INC	HL		;BUMP TO NEXT AVAILABLE EXTENT
 754:	03FF  3AB806  		LD	A,(DSM+1)	;CHECK IF 8 OR 16 BIT BLOCK SIZE
 755:	0402  B7      		OR	A
 756:	0403  CA0804  		JP	Z,SMGRP		;JUMP IF 8 BIT BLOCKS
 757:	0406  70      		LD	(HL),B		;ELSE STORE HI BYTE OF BLOCK #
 758:	0407  23      		INC	HL		;AND BUMP POINTER
 759:			;
 760:	0408  220A07  	SMGRP:	LD	(DMPTR),HL	;SAVE DM POINTER, FOR NEXT TIME THROUGH HERE
 761:	040B  C9      		RET			;RETURN FROM "SETBD"
 762:			;
 763:			;Eliminate any previous [UNUSED].BAD entries
 764:			;
 765:	040C  11C506  	ERAB:	LD	DE,BFCB		;POINT TO BAD FCB
 766:	040F  0E13    		LD	C,19		;BDOS DELETE FILE FUNCTION
 767:	0411  CD0500  		CALL	BDOS
 768:	0414  C9      		RET
 769:			;
 770:			;Create [UNUSED].BAD file entry
 771:			;
 772:	0415  11C506  	OPENB:	LD	DE,BFCB		;POINT TO BAD FCB
 773:	0418  0E16    		LD	C,22		;BDOS MAKE FILE FUNCTION
 774:	041A  CD0500  		CALL	BDOS
 775:	041D  FEFF    		CP	0FFH		;CHECK FOR OPEN ERROR
 776:	041F  C0      		RET	NZ		;RETURN FROM "OPENB", IF NO ERROR
 777:	0420  C36905  		JP	ERROR7		;BAIL OUT...CAN'T CREATE [UNUSED].BAD
 778:			;
 779:	0423  AF      	CLOSEB:	XOR	A
 780:	0424  3AD306  		LD	A,(BFCB+14)	;GET CP/M 2.x 'S2' BYTE
 781:	0427  E61F    		AND	1FH		;ZERO UPDATE FLAGS
 782:	0429  32D306  		LD	(BFCB+14),A	;RESTORE IT TO OUR FCB (WON'T HURT 1.4)
 783:	042C  11C506  		LD	DE,BFCB		;FCB FOR [UNUSED].BAD
 784:	042F  0E10    		LD	C,16		;BDOS CLOSE FILE FUNCTION
 785:	0431  CD0500  		CALL	BDOS
 786:	0434  C9      		RET			;RETURN FROM "CLOSEB"
 787:			;
 788:			;Move bad area DM to BFCB
 789:			;
 790:	0435  216407  	SETDM:	LD	HL,DM		;GET DM
 791:	0438  220A07  		LD	(DMPTR),HL	;SAVE AS NEW POINTER
 792:	043B  3AB606  		LD	A,(EXM)		;GET THE EXTENT SHIFT FACTOR
 793:	043E  0E00    		LD	C,0		;INIT BIT COUNT
 794:	0440  CD5706  		CALL	COLECT		;GET SHIFT VALUE
 795:	0443  218000  		LD	HL,128		;STARTING EXTENT SIZE
 796:	0446  79      		LD	A,C		;FIRST SEE IF ANY SHIFTS TO DO
 797:	0447  B7      		OR	A
 798:	0448  CA5004  		JP	Z,NOSHFT	;JUMP IF NONE
 799:			;
 800:	044B  29      	ESHFT:	ADD	HL,HL		;SHIFT
 801:	044C  3D      		DEC	A		;BUMP
 802:	044D  C24B04  		JP	NZ,ESHFT	;LOOP
 803:			;
 804:	0450  E5      	NOSHFT:	PUSH	HL		;SAVE THIS, IT IS RECORDS PER EXTENT
 805:	0451  3AB406  		LD	A,(BSH)		;GET BLOCK SHIFT
 806:	0454  47      		LD	B,A
 807:			;
 808:	0455  CD6306  	BSHFT:	CALL	ROTRHL		;SHIFT RIGHT
 809:	0458  05      		DEC	B
 810:	0459  C25504  		JP	NZ,BSHFT	;TO GET BLOCKS PER EXTENT
 811:	045C  7D      		LD	A,L		;IT'S IN L (CAN'T BE >16)
 812:	045D  32C106  		LD	(BLKEXT),A	;SETDME WILL NEED THIS LATER
 813:	0460  E1      		POP	HL		;GET BACK REC/EXT
 814:			;
 815:	0461  EB      	SET1:	EX	DE,HL		;NOW HAVE REC/EXTENT IN DE
 816:	0462  2A0807  		LD	HL,(DMCNT)	;COUNT OF BAD SECTORS
 817:			;
 818:	0465  E5      	SETDMO:	PUSH	HL		;SET FLAGS ON (DMCNT-BADCNT)
 819:	0466  CD1606  		CALL	SUBDE		;HAVE TO SUBTRACT FIRST
 820:	0469  44      		LD	B,H		;SAVE RESULT IN BC
 821:	046A  4D      		LD	C,L
 822:	046B  E1      		POP	HL		;THIS POP MAKES IT COMPARE ONLY
 823:	046C  DA9004  		JP	C,SETDME	;JUMP IF LESS THAN 1 EXTENT WORTH
 824:	046F  78      		LD	A,B
 825:	0470  B1      		OR	C		;TEST IF SUBTRACT WAS 0
 826:	0471  CA8504  		JP	Z,EVENEX	;EXTENT IS EXACTLY FILLED (SPL CASE)
 827:	0474  60      		LD	H,B		;RESTORE RESULT TO HL
 828:	0475  69      		LD	L,C
 829:	0476  E5      		PUSH	HL		;SAVE TOTAL
 830:	0477  D5      		PUSH	DE		;AND SECTORS/EXTENT
 831:	0478  EB      		EX	DE,HL
 832:	0479  CD9004  		CALL	SETDME		;PUT AWAY ONE EXTENT
 833:	047C  EB      		EX	DE,HL
 834:	047D  220A07  		LD	(DMPTR),HL	;PUT BACK NEW DM POINTER
 835:	0480  D1      		POP	DE		;GET BACK SECTORS/EXTENT
 836:	0481  E1      		POP	HL		;AND COUNT OF BAD SECTORS
 837:	0482  C36504  		JP	SETDMO		;AND LOOP
 838:			;
 839:			;Handle the special case of a file that ends on an extent
 840:			;boundary.  CP/M requires that such a file have a succeeding
 841:			;empty extent in order for the BDOS to properly access the file.
 842:			;
 843:	0485  EB      	EVENEX:	EX	DE,HL		;FIRST SET EXTENT W/BAD BLOCKS
 844:	0486  CD9004  		CALL	SETDME
 845:	0489  EB      		EX	DE,HL
 846:	048A  220A07  		LD	(DMPTR),HL
 847:	048D  210000  		LD	HL,0		;NOW SET ONE WITH NO DATA BLOCKS
 848:			;
 849:			;Fill in an extent's worth of bad sectors/block numbers.
 850:			;Also fill in the extent number in the FCB.
 851:			;
 852:	0490  E5      	SETDME:	PUSH	HL		;SAVE RECORD COUNT
 853:	0491  3A0707  		LD	A,(EXTNUM)	;UPDATE EXTENT BYTE
 854:	0494  3C      		INC	A
 855:	0495  320707  		LD	(EXTNUM),A	;SAVE FOR LATER
 856:	0498  32D106  		LD	(BFCB+12),A	; AND PUT IN FCB
 857:	049B  CD1504  		CALL	OPENB		;OPEN THIS EXTENT
 858:	049E  E1      		POP	HL		;RETRIEVE REC COUNT
 859:			;
 860:			;Divide record count by 128 to get the number
 861:			;of logical extents to put in the EX field
 862:			;
 863:	049F  0600    		LD	B,0		;INIT QUOTIENT
 864:	04A1  1180FF  		LD	DE,-128		;-DIVISOR
 865:	04A4  7C      		LD	A,H		;TEST FOR SPL CASE
 866:	04A5  B5      		OR	L		;  OF NO RECORDS
 867:	04A6  CABB04  		JP	Z,SKIP
 868:			;
 869:	04A9  19      	DIVLOP:	ADD	HL,DE		;SUBTRACT
 870:	04AA  04      		INC	B		;BUMP QUOTIENT
 871:	04AB  DAA904  		JP	C,DIVLOP
 872:	04AE  118000  		LD	DE,128		;FIX UP OVERSHOOT
 873:	04B1  19      		ADD	HL,DE
 874:	04B2  05      		DEC	B
 875:	04B3  7C      		LD	A,H		;TEST FOR WRAPAROUND
 876:	04B4  B5      		OR	L
 877:	04B5  C2BB04  		JP	NZ,SKIP
 878:	04B8  2E80    		LD	L,80H		;RECORD LENGTH
 879:	04BA  05      		DEC	B
 880:			;
 881:	04BB  3A0707  	SKIP:	LD	A,(EXTNUM)	;NOW FIX UP EXTENT NUM
 882:	04BE  80      		ADD	A,B
 883:	04BF  320707  		LD	(EXTNUM),A
 884:	04C2  32D106  		LD	(BFCB+12),A
 885:	04C5  7D      		LD	A,L		;MOD IS RECORD COUNT
 886:	04C6  32D406  		LD	(BFCB+15),A	;THAT GOES IN RC BYTE
 887:			;
 888:	04C9  3AC106  	MOVDM:	LD	A,(BLKEXT)	;GET BLOCKS PER EXTENT
 889:	04CC  47      		LD	B,A		;INTO B
 890:			;
 891:	04CD  2A0A07  	SETD1:	LD	HL,(DMPTR)	;POINT TO BAD ALLOCATION MAP
 892:	04D0  EB      		EX	DE,HL
 893:	04D1  21D506  		LD	HL,BFCB+16	;DISK ALLOC MAP IN FCB
 894:			;
 895:	04D4  1A      	SETDML:	LD	A,(DE)
 896:	04D5  77      		LD	(HL),A
 897:	04D6  23      		INC	HL
 898:	04D7  13      		INC	DE
 899:			;
 900:			;Now see if 16 bit groups...if so,
 901:			;we have to move another byte
 902:			;
 903:	04D8  3AB806  		LD	A,(DSM+1)	;THIS TELLS US
 904:	04DB  B7      		OR	A
 905:	04DC  CAE304  		JP	Z,BUMP1		;IF ZERO, THEN NOT
 906:	04DF  1A      		LD	A,(DE)		;IS 16 BITS, SO DO ANOTHER
 907:	04E0  77      		LD	(HL),A
 908:	04E1  23      		INC	HL
 909:	04E2  13      		INC	DE
 910:			;
 911:	04E3  05      	BUMP1:	DEC	B		;COUNT DOWN
 912:	04E4  C2D404  		JP	NZ,SETDML
 913:	04E7  D5      		PUSH	DE
 914:	04E8  CD2304  		CALL	CLOSEB		;CLOSE THIS EXTENT
 915:	04EB  D1      		POP	DE
 916:	04EC  C9      		RET
 917:			;
 918:			;Error messages
 919:			;
 920:	04ED  11F304  	SELERR:	LD	DE,SELEMS	;SAY NO GO, AND BAIL OUT
 921:	04F0  C39D01  		JP	PMSG
 922:			;
 923:	04F3  0D0A4472	SELEMS:	DEFB	CR,LF,'Drive specifier out of range$'
	      69766520
	      73706563
	      69666965
	      72206F75
	      74206F66
	      2072616E
	      676524
 924:			;
 925:	0512  0D0A2B2B	ERMSG5:	DEFB	CR,LF,'+++ Warning...System tracks'
	      2B205761
	      726E696E
	      672E2E2E
	      53797374
	      656D2074
	      7261636B
	      73
 926:	052F  20626164		DEFB	' bad +++',CR,LF,CR,LF,'$'
	      202B2B2B
	      0D0A0D0A
	      24
 927:			;
 928:	053C  114205  	ERROR6:	LD	DE,ERMSG6	;OOPS...CLOBBERED DIRECTORY
 929:	053F  C39D01  		JP	PMSG
 930:			;
 931:	0542  0D0A4261	ERMSG6:	DEFB	CR,LF,'Bad directory area, try reformatting$'
	      64206469
	      72656374
	      6F727920
	      61726561
	      2C207472
	      79207265
	      666F726D
	      61747469
	      6E6724
 932:			;
 933:	0569  116F05  	ERROR7:	LD	DE,ERMSG7	;SAY NO GO, AND BAIL OUT
 934:	056C  C39D01  		JP	PMSG
 935:			;
 936:	056F  0D0A4361	ERMSG7:	DEFB	CR,LF,'Can''t create [UNUSED].BAD$'
	      6E277420
	      63726561
	      7465205B
	      554E5553
	      45445D2E
	      42414424
 937:			;
 938:			;
 939:			;==== SUBROUTINES ====
 940:			;
 941:			;Decimal output routine
 942:			;
 943:	058B  C5      	DECOUT:	PUSH	BC
 944:	058C  D5      		PUSH	DE
 945:	058D  E5      		PUSH	HL
 946:	058E  01F6FF  		LD	BC,-10
 947:	0591  11FFFF  		LD	DE,-1
 948:			;
 949:	0594  09      	DECOU2:	ADD	HL,BC
 950:	0595  13      		INC	DE
 951:	0596  DA9405  		JP	C,DECOU2
 952:	0599  010A00  		LD	BC,10
 953:	059C  09      		ADD	HL,BC
 954:	059D  EB      		EX	DE,HL
 955:	059E  7C      		LD	A,H
 956:	059F  B5      		OR	L
 957:	05A0  C48B05  		CALL	NZ,DECOUT
 958:	05A3  7B      		LD	A,E
 959:	05A4  C630    		ADD	A,'0'
 960:	05A6  CDB405  		CALL	TYPE
 961:	05A9  E1      		POP	HL
 962:	05AA  D1      		POP	DE
 963:	05AB  C1      		POP	BC
 964:	05AC  C9      		RET
 965:			;
 966:			;Carriage-return/line-feed to console
 967:			;
 968:	05AD  3E0D    	CRLF:	LD	A,CR
 969:	05AF  CDB405  		CALL	TYPE
 970:	05B2  3E0A    		LD	A,LF		;FALL INTO 'TYPE'
 971:			;
 972:	05B4  C5      	TYPE:	PUSH	BC
 973:	05B5  D5      		PUSH	DE
 974:	05B6  E5      		PUSH	HL
 975:	05B7  5F      		LD	E,A		;CHARACTER TO E FOR CP/M
 976:	05B8  0E02    		LD	C,2		;PRINT CONSOLE FUNCTION
 977:	05BA  CD0500  		CALL	BDOS		;PRINT CHARACTER
 978:	05BD  E1      		POP	HL
 979:	05BE  D1      		POP	DE
 980:	05BF  C1      		POP	BC
 981:	05C0  C9      		RET
 982:			;
 983:			;Subroutine to test console for control-c abort
 984:			;
 985:	05C1  2A0100  	STOP:	LD	HL,(1)		;FIND BIOS IN MEMORY
 986:	05C4  2E06    		LD	L,6		;OFFSET TO CONSOLE STATUS
 987:	05C6  CDFF05  		CALL	GOHL		;THANKS TO BRUCE RATOFF FOR THIS TRICK
 988:	05C9  B7      		OR	A		;TEST FLAGS ON ZERO
 989:	05CA  C8      		RET	Z		;RETURN IF NO CHAR
 990:	05CB  2A0100  		LD	HL,(1)		;NOW FIND CONSOLE INPUT
 991:	05CE  2E09    		LD	L,9		;OFFSET FOR CONIN
 992:	05D0  CDFF05  		CALL	GOHL
 993:	05D3  FE03    		CP	'C'-40H		;IS IT CONTROL-C?
 994:	05D5  C0      		RET	NZ		;RETURN IF NOT
 995:	05D6  11E105  		LD	DE,ABORTM	;EXIT WITH MESSAGE
 996:	05D9  0E09    		LD	C,9		;PRINT MESSAGE FUNCTION
 997:	05DB  CD0500  		CALL	BDOS		;SAY GOODBYE
 998:	05DE  C30000  		JP	0		;THEN LEAVE
 999:			;
1000:	05E1  0D0A    	ABORTM:	DEFB	CR,LF
1001:	05E3  54657374		DEFB	'Test aborted by control-C'
	      2061626F
	      72746564
	      20627920
	      636F6E74
	      726F6C2D
	      43
1002:	05FC  0D0A24  		DEFB	CR,LF,'$'
1003:			;
1004:			;A thing to allow a call to @HL
1005:			;
1006:	05FF  E9      	GOHL:	JP	(HL)
1007:			;
1008:			;Zero all of memory to hold DM values
1009:			;
1010:	0600  2A0600  	ZMEM:	LD	HL,(BDOS+1)	;GET TOP-OF-MEM POINTER
1011:	0603  116407  		LD	DE,DM		;STARTING POINT
1012:	0606  CD1606  		CALL	SUBDE		;GET NUMBER OF BYTES
1013:	0609  44      		LD	B,H
1014:	060A  4D      		LD	C,L
1015:	060B  EB      		EX	DE,HL		;BEGIN IN HL, COUNT IN BC
1016:			;
1017:	060C  3600    	ZLOOP:	LD	(HL),0		;ZERO A BYTE
1018:	060E  23      		INC	HL		;POINT PAST
1019:	060F  0B      		DEC	BC		;COUNT DOWN
1020:	0610  78      		LD	A,B
1021:	0611  B1      		OR	C
1022:	0612  C20C06  		JP	NZ,ZLOOP
1023:	0615  C9      		RET
1024:			;
1025:			;Subtract DE from HL
1026:			;
1027:	0616  7D      	SUBDE:	LD	A,L
1028:	0617  93      		SUB	E
1029:	0618  6F      		LD	L,A
1030:	0619  7C      		LD	A,H
1031:	061A  9A      		SBC	A,D
1032:	061B  67      		LD	H,A
1033:	061C  C9      		RET
1034:			;
1035:			;Negate HL
1036:			;
1037:	061D  7D      	RNEG:	LD	A,L
1038:	061E  2F      		CPL
1039:	061F  6F      		LD	L,A
1040:	0620  7C      		LD	A,H
1041:	0621  2F      		CPL
1042:	0622  67      		LD	H,A
1043:	0623  23      		INC	HL
1044:	0624  C9      		RET
1045:			;
1046:			;Move from (HL) to (DE)
1047:			;Count in BC
1048:			;
1049:	0625  7E      	MOVE:	LD	A,(HL)
1050:	0626  12      		LD	(DE),A
1051:	0627  23      		INC	HL
1052:	0628  13      		INC	DE
1053:	0629  05      		DEC	B
1054:	062A  C22506  		JP	NZ,MOVE
1055:	062D  C9      		RET
1056:			;
1057:			;Print byte in accumulator in hex
1058:			;
1059:	062E  F5      	HEXO:	PUSH	AF		;SAVE FOR SECOND HALF
1060:	062F  0F      		RRCA			;MOVE INTO POSITION
1061:	0630  0F      		RRCA
1062:	0631  0F      		RRCA
1063:	0632  0F      		RRCA
1064:	0633  CD3706  		CALL	NYBBLE		;PRINT MS NYBBLE
1065:	0636  F1      		POP	AF
1066:			;
1067:	0637  E60F    	NYBBLE:	AND	0FH		;LO NYBBLE ONLY
1068:	0639  C690    		ADD	A,90H
1069:	063B  27      		DAA
1070:	063C  CE40    		ADC	A,40H
1071:	063E  27      		DAA
1072:	063F  C3B405  		JP	TYPE		;PRINT IN HEX
1073:			;
1074:			;Subroutine to determine the number
1075:			;of groups reserved for the directory
1076:			;
1077:	0642  0E00    	GETDIR:	LD	C,0		;INIT BIT COUNT
1078:	0644  3ABB06  		LD	A,(AL0)		;READ DIR GRP BITS
1079:	0647  CD5706  		CALL	COLECT		;COLLECT COUNT OF DIR GRPS..
1080:	064A  3ABC06  		LD	A,(AL1)		;..IN REGISTER C
1081:	064D  CD5706  		CALL	COLECT
1082:	0650  69      		LD	L,C
1083:	0651  2600    		LD	H,0		;BC NOW HAS A DEFAULT START GRP #
1084:	0653  22C206  		LD	(DIRBKS),HL	;SAVE FOR LATER
1085:	0656  C9      		RET
1086:			;
1087:			;Collect the number of '1' bits in A as a count in C
1088:			;
1089:	0657  0608    	COLECT:	LD	B,8
1090:			;
1091:	0659  17      	COLOP:	RLA
1092:	065A  D25E06  		JP	NC,COSKIP
1093:	065D  0C      		INC	C
1094:			;
1095:	065E  05      	COSKIP:	DEC	B
1096:	065F  C25906  		JP	NZ,COLOP
1097:	0662  C9      		RET
1098:			;
1099:			;Shift HL right one place
1100:			;
1101:	0663  B7      	ROTRHL:	OR	A		;CLEAR CARRY
1102:	0664  7C      		LD	A,H		;GET HI BYTE
1103:	0665  1F      		RRA			;SHIFT RIGHT
1104:	0666  67      		LD	H,A		;PUT BACK
1105:	0667  7D      		LD	A,L		;GET LO
1106:	0668  1F      		RRA			;SHIFT WITH CARRY
1107:	0669  6F      		LD	L,A		;PUT BACK
1108:	066A  C9      		RET
1109:			;
1110:			;Routine to fill in disk parameters
1111:			;
1112:	066B  3AC406  	LOGIT:	LD	A,(VER2FL)
1113:	066E  B7      		OR	A		;IF NOT CP/M 2.x THEN
1114:	066F  CA7B06  		JP	Z,LOG14		;	DO IT AS 1.4
1115:	0672  11B206  		LD	DE,DPB		;   THEN MOVE TO LOCAL
1116:	0675  060F    		LD	B,DPBLEN	;  WORKSPACE
1117:	0677  CD2506  		CALL	MOVE
1118:	067A  C9      		RET
1119:			;
1120:	067B  2A0600  	LOG14:	LD	HL,(BDOS+1)	;FIRST FIND 1.4 BDOS
1121:	067E  2E00    		LD	L,0
1122:	0680  113A00  		LD	DE,DPBOFF	;THEN OFFSET TO 1.4'S DPB
1123:	0683  19      		ADD	HL,DE
1124:	0684  1600    		LD	D,0		;SO 8 BIT PARMS WILL BE 16
1125:	0686  5E      		LD	E,(HL)		;NOW MOVE PARMS
1126:	0687  23      		INC	HL		; DOWN FROM BDOS DISK PARM BLOCK
1127:	0688  EB      		EX	DE,HL		; TO OURS
1128:	0689  22B206  		LD	(SPT),HL
1129:	068C  EB      		EX	DE,HL
1130:	068D  5E      		LD	E,(HL)
1131:	068E  23      		INC	HL
1132:	068F  EB      		EX	DE,HL
1133:	0690  22B906  		LD	(DRM),HL
1134:	0693  EB      		EX	DE,HL
1135:	0694  7E      		LD	A,(HL)
1136:	0695  23      		INC	HL
