   1:			
 417:	0016          	regastatus	equ	idecs1line + idea2line + idea1line
 418:			;IDE Command Constants.
 419:	0010          	cmdrecal	equ	010h
 420:	0020          	cmdread		equ	020h
 421:	0030          	cmdwrite	equ	030h
 422:	0091          	cmdinit		equ	091h
 423:	00EC          	cmdid		equ	0ech
 424:	00E0          	cmdspindown	equ	0e0h
 425:	00E1          	cmdspinup	equ	0e1h
 426:			;IDE init status (hdinit)
 427:	00FF          	idemserror	equ	0ffh
 428:	0000          	ideready	equ	000h
 429:	0002          	idenone		equ	002h
 430:			; -- 16C550 UARTS --
 431:	00C0          	uart0base	equ	0c0h		; Port base address for 0
 432:	00C8          	uart1base	equ	0c8h		; Port base address for 1
 433:	00C0          	uart0		equ	uart0base	; Select UART 0
 434:	00C8          	uart1		equ	uart1base	; Select UART 1
 435:	0000          	r0rxtx		equ	0		; (r/w) RXD/TXD Transmit/Receive Buffer
 436:	0000          	r0brdl		equ	0		; (r/w) DLL  if bit 7 of LCR is set: Baud Rate Divisor LSB
 437:	0001          	r1ier		equ	1		; (r/w) IER - Interrupt Enable Register
 438:	0001          	r1brdm		equ	1		; (r/w) DLM if bit 7 of LCR is set: Baud Rate Divisor MSB
 439:	0002          	r2iir		equ	2		; (r)   IIR - Interrupt Identification Register
 440:	0002          	r2fcr		equ	2		; (w)   FCR - FIFO Control Register
 441:	0003          	r3lcr		equ	3		; (r/w) LCR - Line Control Register
 442:	0004          	r4mcr		equ	4		; (r/w) MCR - Modem Control Register
 443:	0005          	r5lsr		equ	5		; (r)   LSR - Line Status Register
 444:	0006          	r6msr		equ	6		; (r)   MSR - Modem Status Register
 445:	0007          	r7spr		equ	7		; (r/w) SPR - Scratch Pad Register
 446:				; fifo
 447:	0007          	ufifo1		equ	00000111b	; 1 char
 448:	0047          	ufifo4		equ	01000111b	; 4 char
 449:	0087          	ufifo8		equ	10000111b	; 8 char
 450:	00C7          	ufifo14		equ	11000111b	; 14 char
 451:				; speeds:
 452:	0060          	uart1200	equ	96		; = 1,843,200 / ( 16 x 1200 )
 453:	0030          	uart2400	equ	48		; = 1,843,200 / ( 16 x 2400 )
 454:	0018          	uart4800	equ	24		; = 1,843,200 / ( 16 x 4800 )
 455:	000C          	uart9600	equ	12		; = 1,843,200 / ( 16 x 9600 )
 456:	0006          	uart19k2	equ	06		; = 1,843,200 / ( 16 x 19,200 )
 457:	0003          	uart38k4	equ	03		; = 1,843,200 / ( 16 x 38,400 )
 458:	0002          	uart57k6	equ	02		; = 1,843,200 / ( 16 x 57,600 )
 459:	0001          	uart115k2	equ	01		; = 1,843,200 / ( 16 x 115,200 )
 460:			
 461:	0006          	u0defspeed	equ	uart19k2	; UART 0 default speed
 462:	000C          	u1defspeed	equ	uart9600	; UART 1 default speed
 463:			; -- Z80CTC --
 464:	00E8          	ctcbase		equ	0e8h
 465:	00E8          	ctcchan0	equ	ctcbase+0	; Channel 1 - Free
 466:	00E9          	ctcchan1	equ	ctcbase+1	; Channel 2 - System Timer
 467:	00EA          	ctcchan2	equ	ctcbase+2	; Channel 3 - UART 1 Interrupt
 468:	00EB          	ctcchan3	equ	ctcbase+3	; Channel 4 - UART 0 Interrupt
 469:	0020          	ctc0tchi	equ	32		; hi speed chan. 0 tc: 4Mhz / 256 / 32 = 488.28 Hz
 470:	0005          	ctc1tc100hz	equ	5		; lo speed chan. 1 tc: 488.28 Hz / 5 = ~ 97.6 Hz
 471:	000A          	ctc1tc50hz	equ	10		; lo speed chan. 1 tc: 488.28 Hz / 10 = ~ 48.8 Hz
 472:	0013          	ctc1tc25hz	equ	19		; lo speed chan. 1 tc: 488.28 Hz / 19 = ~ 25 Hz
 473:	0030          	ctc1tc10hz	equ	48		; lo speed chan. 1 tc: 488.28 Hz / 48 = ~ 10 Hz
 474:	00F4          	ctc1tc2hz	equ	244		; lo speed chan. 1 tc: 488.28 Hz / 244 = ~ 2 Hz
 475:	0013          	syshertz	equ	ctc1tc25hz	; System timer hertz
 476:			; -- EEPROM --
 477:	0001          	eep29ee		equ	01h		; type 29EE020
 478:	0002          	eep29xe		equ	02h		; type 29LE020 or 29VE020
 479:	0004          	eep29c		equ	04h		; type 29C020
 480:	0008          	eepunsupp	equ	08h		; unsupported
 481:	0010          	eeproglock	equ	10h		; programming locked
 482:				;
 483:	0080          	eerineprom	equ	80h		; tried to program eeprom running inside it
 484:			
 485:			;
 486:			; MMU organization
 487:			;
 488:			; MMU manage 16 4kb pages in Z80 address space (logical)
 489:			; It can assign any of 256 4k pages (physical) from its
 490:			; 1Mb address space.
 491:			;
 492:			; To load phisycal page XXh to logical page (in CPU address space) Y,
 493:			; you should consider that MMU is at a fixed address 20h and that
 494:			; logical 4K page Y is derived in the MMU by the usage of A12,A13,A14
 495:			; and A15 address lines during an I/O instruction.
 496:			;
 497:			; So to address phys. ram page 00h at the top of logical space page Fh
 498:			; you need to have Fh * on top address lines * because this address
 499:			; is the index to MMU page.
 500:			;
 501:			; So:
 502:			;
 503:			; 	LD	A,00h		<--- phis. page number	00xxxh (4k page)
 504:			; 	LD	B,F0h		<--- log. page number 	 Fxxxh (cpu page)
 505:			; 	LD	C,20h		<--- MMU I/O address
 506:			; 	OUT	(C),A
 507:			; 	RET
 508:			;
 509:			; The OUT instruction place:
 510:			; A on data lines D0-D7
 511:			; Fh (from B register) on A12-A15
 512:			; on port 20h (C register)
 513:			;
 514:			;
 515:			; Memory is organized as follow:
 516:			;
 517:			;	Slot 1	-> RAM	  -> 512k from 00000h to 7ffffh (mandatory)
 518:			;	Slot 2	-> RAM    -> 256k from 80000h to bffffh (option)
 519:			;	Slot 3	-> EEPROM -> 256k from c0000h to fffffh (mandatory)
 520:			;
 521:			
 522:			;*************************************
 523:			; Production / Testing
 524:	FFFF          	bbdebug		equ	true
 525:			;*************************************
 526:			
 527:			;-------------------------------------
 528:			; Segments, pages locations
 529:			
 530:	FFFF          	if	bbdebug
 531:			
 532:	0004          	bbimgp		equ	04h		; Image location (DEBUG)
 533:	000E          	bbappp		equ	0eh		; Temporary page/bank
 534:	000F          	bbpag		equ	0fh		; Base page location
 535:			
 536:			else
 542:			endif
 543:			
 544:	000D          	trnpag		equ	0dh		; Page used for transient MMU ops
 545:	F000          	bbbase		equ	bbpag << 12	; non resident base address (60K tpa)
 546:	FC00          	bbcomn		equ	bbbase + 0c00h	; resident portion address  (63K tpa)
 547:	0008          	bbnpages	equ	8		; 8 4kB pages. 32kB monitor size
 548:			
 549:			;-------------------------------------
**** ide2.asm ****
   7:			
   8:			
   9:			
  10:	FFFF          	true		equ	-1	; define logical values:
  11:	0000          	false		equ	not true
  12:			
  13:			
  14:	0007          	bell		equ	07h
  15:	000D          	cr		equ	0dh
  16:	000A          	lf		equ	0ah
  17:	0005          	hretries	equ	5
  18:			
  19:	D000          	hdidbuf	equ	(trnpag << 12)
  20:			
  21:			
  22:	0100          		org	$100
  23:			
  24:	0100          	begin:
  25:			
  26:	0100  00      		nop
  27:	0101  00      		nop
  28:			
  29:	0102  3E02    		ld	a,'c'-'a'
  30:	0104  320400  		ld 	(cdisk),a
  31:			
  32:	0107  00      		nop
  33:	0108  00      		nop
  34:			
  35:	0109  CD4505  		call	hdinit
  36:				
  37:	010C  B7      		or	a
  38:	010D  2016    		jr	nz,ideinok		; error or none
  39:				
  40:				; identify drv 0
  41:	010F  1600    		ld	d,0			; drive 0
  42:	0111  CD3605  		call	loghdrv
  43:				
  44:			;  	call	bbdriveid
  45:	0114  CDC805  	 	call	driveid			; get id for master 	
  46:	0117  B7      		or	a
  47:	0118  200B    		jr	nz,ideinok
  48:				
  49:	011A  216B02  		ld	hl,mrdy			; drv 0 OK
  50:	011D  CD4DFE  		call	print
  51:	0120  CD6F02  		call	printhdid		; drive model
  52:				
  53:	0123  180D    		jr	ideslave
  54:	0125          	ideinok:
  55:	0125  216602  		ld	hl,mndrv
  56:	0128  FE02    		cp	idenone			; drive present?
  57:	012A  2803    		jr	z,ideinokp
  58:	012C  216102  		ld	hl,mnot
  59:	012F          	ideinokp:
  60:	012F  CD4DFE  		call	print
  61:	0132          	ideslave:
  62:	0132  CD2003  		call	zcrlf
  63:			
  64:	0135  212600  		ld	hl,cnfbyte
  65:	0138  CB7E    		bit	7,(hl)			; drive 1 present?
  66:	013A  281A    		jr	z,ide1nod		; no
  67:	013C  CB76    		bit	6,(hl)			; drive 1 failure?
  68:	013E  201B    		jr	nz,ide1fail		; yes
  69:			
  70:	0140  1601    		ld	d,1			; drive 1
  71:	0142  CD3605  		call	loghdrv
  72:				
  73:			;  	call	bbdriveid
  74:	0145  CDC805  	 	call	driveid			; get id for master 	
  75:	0148  B7      		or	a
  76:	0149  2010    		jr	nz,ide1fail
  77:				
  78:	014B  216B02  		ld	hl,mrdy			; drv 0 OK
  79:	014E  CD4DFE  		call	print
  80:	0151  CD6F02  		call	printhdid		; drive model
  81:	0154  180B    		jr	ideiok
  82:				
  83:				
  84:	0156          	ide1nod:
  85:	0156  216602  		ld	hl,mndrv
  86:	0159  1803    		jr	ide1nokp
  87:	015B          	ide1fail:
  88:	015B  216102  		ld	hl,mnot
  89:	015E          	ide1nokp:
  90:	015E  CD4DFE  		call	print
  91:	0161          	ideiok:
  92:			
  93:	0161  CDEEFC  		call	bbldpart		; load partition table
  94:			
  95:			; 	call	getptable
  96:	0164  CD2F02  		call	hdcpm
  97:			
  98:			
  99:	0167          	stopnow:
 100:	0167  CD61FE  		call	inline
 101:	016A  53544F50		defb	"STOP. press any key to terminate", 0
	      2E207072
	      65737320
	      616E7920
	      6B657920
	      746F2074
	      65726D69
	      6E617465
	      00
 102:				
 103:	018B  CDB0FD  		call	bbconin
 104:	018E  C30000  		jp	0
 105:			
 106:			
 107:			
 108:			; 	call	getptable
 109:			; 	call	hdcpm
 110:			
 111:	0191  0E02    		ld	c,'c'-'a'
 112:	0193  CDB2FC  		call	bbdsksel
 113:	0196  210000  		ld	hl,0
 114:	0199  0E00    		ld	c,0
 115:	019B  3E33    		ld	a,'3'
 116:	019D  322C00  		ld	(copsys),a
 117:			
 118:	01A0          	calr:
 119:	01A0  3AFC03  		ld	a,(auto)
 120:	01A3  B7      		or	a
 121:	01A4  280D    		jr	z,wkey
 122:	01A6  C5      		push	bc
 123:	01A7  E5      		push	hl
 124:	01A8  CDC6FD  		call	bbconst
 125:	01AB  2004    		jr	nz,nokey
 126:	01AD  AF      		xor	a
 127:	01AE  32FC03  		ld	(auto),a
 128:	01B1  E1      	nokey:	pop	hl
 129:	01B2  C1      		pop	bc
 130:			
 131:			
 132:	01B3  C5      	wkey:	push	bc
 133:	01B4  E5      		push	hl
 134:	01B5  CDB0FD  		call	bbconin
 135:	01B8  E1      		pop	hl
 136:	01B9  C1      		pop	bc
 137:			
 138:	01BA  FE7F    		cp	$7f
 139:	01BC  CA00F0  		jp	z,$f000
 140:	01BF  FE2B    		cp	'+'
 141:	01C1  2005    		jr	nz,dodec
 142:	01C3  110001  		ld	de,$100
 143:	01C6  19      		add	hl,de
 144:	01C7  0D      		dec	c
 145:	01C8  FE2D    	dodec:	cp	'-'
 146:	01CA  2007    		jr	nz,back
 147:	01CC  110001  		ld	de,$100
 148:	01CF  B7      		or	a
 149:	01D0  ED52    		sbc	hl,de
 150:	01D2  0D      		dec	c
 151:	01D3  FE2A    	back:	cp	'*'
 152:	01D5  2002    		jr	nz,half
 153:	01D7  0D      		dec	c
 154:	01D8  0D      		dec	c
 155:	01D9  FE2F    	half:	cp	'/'
 156:	01DB  2007    		jr	nz,saut
 157:	01DD  111000  		ld	de,$10
 158:	01E0  B7      		or	a
 159:	01E1  ED52    		sbc	hl,de
 160:	01E3  0D      		dec	c
 161:	01E4  FE30    	saut:	cp	'0'
 162:	01E6  2005    		jr	nz,cont
 163:	01E8  3EFF    		ld	a,$ff
 164:	01EA  32FC03  		ld	(auto),a
 165:			
 166:	01ED          	cont:
 167:	01ED  E5      		push	hl
 168:	01EE  C5      		push	bc
 169:	01EF  CDF302  		call	hl2ascb
 170:	01F2  C1      		pop	bc
 171:	01F3  E1      		pop	hl
 172:			
 173:	01F4  E5      		push	hl
 174:	01F5  C5      		push	bc
 175:	01F6  79      		ld	a,c
 176:	01F7  CDDA02  		call	h2aj1
 177:	01FA  CDF602  		call	spacer
 178:	01FD  C1      		pop	bc
 179:	01FE  E1      		pop	hl
 180:			
 181:	01FF  C5      		push	bc
 182:	0200  4D      		ld	c,l
 183:	0201  44      		ld	b,h
 184:	0202  CDA3FC  		call	bbtrkset
 185:	0205  012D09  		ld	bc,dmasp
 186:	0208  CDADFC  		call	bbdmaset
 187:	020B  C1      		pop	bc
 188:	020C  0600    		ld	b,0
 189:	020E  CDA8FC  		call	bbsecset
 190:			
 191:			
 192:	0211  E5      		push	hl
 193:	0212  C5      		push	bc
 194:			; 	call	bbhdrd
 195:	0213  CD4507  		call	readsector
 196:	0216  C20000  		jp	nz,0
 197:	0219  CD4203  		call	hexdump
 198:	021C  CD2003  		call	zcrlf
 199:	021F  C1      		pop	bc
 200:	0220  E1      		pop	hl
 201:	0221  79      		ld	a,c
 202:	0222  3C      		inc	a
 203:	0223  FEFF    		cp	255
 204:	0225  4F      		ld	c,a
 205:	0226  DAA001  		jp	c,calr
 206:	0229  0E00    		ld	c,0
 207:	022B  23      		inc	hl
 208:	022C  C3A001  		jp	calr
 209:			
 210:	022F          	hdcpm:
 211:	022F  3A0400  		ld	a,(cdisk)		; get logged drive
 212:	0232  4F      		ld	c,a
 213:	0233  CD0D09  		call	dsksel
 214:	0236  010030  		ld	bc,bldoffs		; read in loader @ bldoffs
 215:	0239  CD0809  		call	dmaset
 216:	023C  010000  		ld	bc,$00
 217:	023F  CDFE08  		call	trkset
 218:	0242  010100  		ld	bc,$01
 219:	0245  CD0309  		call	secset
 220:	0248  CD4507  		call	readsector
 221:	024B  1600    		ld	d,0			; error type (no volume)
 222:	024D  C0      		ret	nz
 223:	024E  ED5B5F02		ld	de,(hdbsig)		; check for a valid bootloader
 224:	0252  2A0030  		ld	hl,(bldoffs)
 225:	0255  B7      		or	a
 226:	0256  ED52    		sbc	hl,de
 227:	0258  1601    		ld	d,1			; error type (no bootloader)
 228:	025A  C0      		ret	nz			; no bootlader found
 229:	025B  C30230  		jp	bldoffs+2		; jump to the loader if all ok
 230:	025E  C9      		ret
 231:			
 232:	025F  55AA    	hdbsig:	defb	$55,$aa
 233:			
 234:	0261  6661696C	mnot:	defb	"fail",0
	      00
 235:	0266  6E6F6E65	mndrv:	defb	"none",0
	      00
 236:	026B  6F6B2000	mrdy:	defb	"ok",' ',0
 237:			
 238:	026F          	printhdid:
 239:				; get hd params from scratch
 240:	026F  060D    		ld	b, trnpag
 241:	0271  CD94FD  		call	mmgetp
 242:	0274  F5      		push	af			; save current
 243:				;
 244:	0275  3A0B00  		ld	a,(hmempag)		; bios scratch page (phy)
 245:	0278  060D    		ld	b,trnpag		; transient page
 246:	027A  CD87FD  		call	mmpmap			; mount it
 247:				;
 248:	027D  2136D0  		ld	hl,hdidbuf + 54		; drive id string is @ BLDOFFS + 54
 249:	0280  060A    		ld	b,10			; and 20 bytes long
 250:	0282  CD8C02  		call	hdbufprn
 251:	0285  F1      		pop	af			; remove scratch
 252:	0286  060D    		ld	b,trnpag		; transient page
 253:	0288  CD87FD  		call	mmpmap			; mount it
 254:	028B  C9      		ret
 255:				
 256:			;;
 257:			;; Print string from IDE buffer
 258:			;;
 259:	028C          	hdbufprn:
 260:	028C  23      		inc	hl		;Text is low byte high byte format
 261:	028D  4E      		ld	c,(hl)
 262:	028E  CDBBFD  		call	bbconout
 263:	0291  2B      		dec	hl
 264:	0292  4E      		ld	c,(hl)
 265:	0293  CDBBFD  		call	bbconout
 266:	0296  23      		inc	hl
 267:	0297  23      		inc	hl
 268:	0298  10F2    		djnz	hdbufprn
 269:	029A  C9      		ret
 270:			
 271:			;
 272:			
 273:	029B  F5      	phex:	push	af
 274:	029C  C5      		push	bc
 275:	029D  F5      		push	af
 276:	029E  0F      		rrca
 277:	029F  0F      		rrca
 278:	02A0  0F      		rrca
 279:	02A1  0F      		rrca
 280:	02A2  CDAC02  		call	zconv
 281:	02A5  F1      		pop	af
 282:	02A6  CDAC02  		call	zconv
 283:	02A9  C1      		pop	bc
 284:	02AA  F1      		pop	af
 285:	02AB  C9      		ret
 286:			;
 287:	02AC  E60F    	zconv:	and	0fh		;hex to ascii and print it
 288:	02AE  C690    		add	a,90h
 289:	02B0  27      		daa
 290:	02B1  CE40    		adc	a,40h
 291:	02B3  27      		daa
 292:	02B4  4F      		ld	c,a
 293:	02B5  CDB902  		call	zco
 294:	02B8  C9      		ret
 295:			
 296:			
 297:			
 298:	02B9  F5      	zco:	push	af	;write character that is in [c]
 299:	02BA  CDBBFD  		call	bbconout
 300:	02BD  F1      		pop	af
 301:	02BE  C9      		ret
 302:			
 303:			
 304:			
 305:			; print a string in [de] up to '$'
 306:	02BF          	pstring:
 307:	02BF  C5      		push	bc
 308:	02C0  D5      		push	de
 309:	02C1  E5      		push	hl
 310:	02C2  EB      		ex	de,hl
 311:	02C3  7E      	pstrx:	ld	a,(hl)
 312:	02C4  FE24    		cp	'$'
 313:	02C6  CAD102  		jp	z,donep
 314:	02C9  4F      		ld	c,a
 315:	02CA  CDB902  		call	zco
 316:	02CD  23      		inc	hl
 317:	02CE  C3C302  		jp	pstrx
 318:	02D1  E1      	donep:	pop	hl
 319:	02D2  D1      		pop	de
 320:	02D3  C1      		pop	bc
 321:	02D4  C9      		ret
 322:			
 323:			
 324:			
 325:	02D5          	hl2asc:
 326:			
 327:	02D5  7C      	h2aen1:	ld	a,h
 328:	02D6  CDDA02  		call	h2aj1
 329:	02D9  7D      		ld	a,l
 330:	02DA  F5      	h2aj1:	push	af
 331:	02DB  0F      		rrca
 332:	02DC  0F      		rrca
 333:	02DD  0F      		rrca
 334:	02DE  0F      		rrca
 335:	02DF  CDE302  		call	h2aj2
 336:	02E2  F1      		pop	af
 337:	02E3  CDFC02  	h2aj2:	call	nib2asc
 338:	02E6  CDBBFD  		call	bbconout
 339:	02E9  C9      		ret
 340:			
 341:	02EA  CDDA02  	h2aj3:	call	h2aj1           ; entry point to display hex and a "-"
 342:	02ED          	mprompt:
 343:	02ED  0E2D    		ld	c,$2d
 344:	02EF  CDBBFD  		call	bbconout
 345:	02F2  C9      		ret
 346:			
 347:			
 348:			
 349:			;;
 350:			;; hl2ascb - convert & display hl 2 ascii leave a blank after
 351:	02F3          	hl2ascb:
 352:	02F3  CDD502  		call	hl2asc           ; was 00fa63 cd 46 fa
 353:	02F6  0E20    	spacer:	ld	c,$20
 354:	02F8  CDBBFD  		call	bbconout
 355:	02FB  C9      		ret
 356:			
 357:	02FC          	nib2asc:
 358:	02FC  E60F    		and	$0f             ; was 00fde0 e6 0f
 359:	02FE  C690    		add	a,$90
 360:	0300  27      		daa
 361:	0301  CE40    		adc	a,$40
 362:	0303  27      		daa
 363:	0304  4F      		ld	c,a
 364:	0305  C9      		ret
 365:			
 366:	0306          	outstr:
 367:	0306  C5      		push	bc
 368:	0307  4E      	oslp0:	ld	c,(hl)
 369:	0308  41      		ld	b,c
 370:	0309  CBB9    		res	7,c
 371:	030B  CDBBFD  		call	bbconout
 372:	030E  23      		inc	hl
 373:	030F  78      		ld	a,b
 374:	0310  07      		rlca
 375:	0311  30F4    		jr	nc,oslp0
 376:	0313  C1      		pop	bc
 377:	0314  C9      		ret
 378:			
 379:			
 380:			;; outcrlf - cr/lf through outstr
 381:			;
 382:			
 383:	0315          	outcrlf:
 384:	0315  E5      		push	hl			; was 00fab0 e5
 385:	0316  211E03  	ocrlf1:	ld	hl,crlftab
 386:	0319  CD0603  		call	outstr
 387:	031C  E1      		pop	hl
 388:	031D  C9      		ret
 389:			
 390:	031E          	crlftab:
 391:	031E  0D8A    		db	$0d,$8a
 392:			
 393:	0320          	zcrlf:
 394:	0320  F5      		push	af
 395:	0321  0E0D    		ld	c,cr
 396:	0323  CDB902  		call	zco
 397:	0326  0E0A    		ld	c,lf
 398:	0328  CDB902  		call	zco
 399:	032B  F1      		pop	af
 400:	032C  C9      		ret
 401:			
 402:	032D  F5      	zbits:	push	af
 403:	032E  C5      		push	bc
 404:	032F  D5      		push	de
 405:	0330  5F      		ld	e,a
 406:	0331  0608    		ld	b,8
 407:	0333  CB23    	bq2:	sla	e		;z80 op code for sla a,e
 408:	0335  3E18    		ld	a,18h
 409:	0337  8F      		adc	a,a
 410:	0338  4F      		ld	c,a
 411:	0339  CDB902  		call	zco
 412:	033C  10F5    		djnz	bq2
 413:	033E  D1      		pop	de
 414:	033F  C1      		pop	bc
 415:	0340  F1      		pop	af
 416:	0341  C9      		ret
 417:			
 418:	0342          	hexdump:			;print a hexdump of the data in the 512 byte buffer (@dma)
 419:	0342  F5      		push	af
 420:	0343  C5      		push	bc
 421:	0344  D5      		push	de
 422:	0345  E5      		push	hl
 423:			
 424:	0346  212D09  		ld	hl,dmasp
 425:	0349  E5      		push	hl
 426:	034A  110700  		ld	de,7
 427:	034D  19      		add	hl,de
 428:	034E  5D      		ld	e,l
 429:	034F  54      		ld	d,h
 430:	0350  E1      		pop	hl
 431:	0351  CD5903  		call	memdump
 432:			
 433:	0354  E1      		pop	hl
 434:	0355  D1      		pop	de
 435:	0356  C1      		pop	bc
 436:	0357  F1      		pop	af
 437:	0358  C9      		ret
 438:			
 439:	0359          	memdump:
 440:	0359  D9      		exx
 441:	035A  06FF    		ld	b,255	; row counter, for the sake of simplicity
 442:	035C  D9      		exx
 443:	035D  22FD03  		ld	(dmasave),hl
 444:	0360          	mdp6:
 445:	0360  E5      		push	hl
 446:	0361  2AFD03  		ld	hl,(dmasave)
 447:	0364  4D      		ld	c,l
 448:	0365  44      		ld	b,h
 449:	0366  E1      		pop	hl
 450:	0367  E5      		push	hl
 451:	0368  ED42    		sbc	hl,bc
 452:			; 	call	hl2ascb
 453:	036A  CDF602  		call	spacer
 454:	036D  E1      		pop	hl
 455:	036E  7D      		ld	a,l
 456:			; 	call	dmpalib
 457:	036F  E5      		push	hl
 458:	0370  7E      	mdp2:	ld	a,(hl)
 459:	0371  CDDA02  		call	h2aj1
 460:	0374  CDE603  		call	chkeor
 461:	0377  3823    		jr	c,mdp1
 462:	0379  CDF602  		call	spacer
 463:	037C  7D      		ld	a,l
 464:	037D  E60F    		and	$0f
 465:	037F  20EF    		jr	nz,mdp2
 466:	0381  E1      	mdp7:	pop	hl
 467:	0382  7D      		ld	a,l
 468:	0383  E60F    		and	$0f
 469:			; 	call	dmpalia
 470:	0385  7E      	mdp5:	ld	a,(hl)
 471:	0386  4F      		ld	c,a
 472:	0387  FE20    		cp	$20
 473:	0389  3802    		jr	c,mdp3
 474:	038B  1802    		jr	mdp4
 475:	038D  0E2E    	mdp3:	ld	c,$2e
 476:	038F  CDB902  	mdp4:	call	zco
 477:	0392  CDA403  		call	chkbrk
 478:	0395  7D      		ld	a,l
 479:	0396  E60F    		and	$0f
 480:	0398  20EB    		jr	nz,mdp5
 481:	039A  18C4    		jr	mdp6
 482:	039C  93      	mdp1:	sub	e
 483:			; 	call	dmpalib
 484:	039D  CDF602  		call	spacer
 485:	03A0  18DF    		jr	mdp7
 486:			
 487:			;;
 488:	03A2  D1      	cbkend:	pop	de
 489:	03A3  C9      		ret
 490:			
 491:	03A4          	chkbrk:
 492:	03A4  CDE603  		call	chkeor			; was 00f949 cd 3c f9
 493:	03A7  38F9    		jr	c,cbkend
 494:	03A9  CDF003  		call	zcsts
 495:	03AC  B7      		or	a
 496:	03AD  C8      		ret	z
 497:	03AE  CDB503  		call	coiupc
 498:	03B1  FE13    		cp	$13
 499:	03B3  20ED    		jr	nz,cbkend
 500:			; 	jp	coiupc
 501:			;;
 502:			;;
 503:			;; coiupc- convert reg a uppercase
 504:	03B5          	coiupc:
 505:	03B5  CDDC03  		call	zci
 506:	03B8  FE60    		cp	$60
 507:	03BA  FAC403  		jp	m,coire
 508:	03BD  FE7B    		cp	$7b
 509:	03BF  F2C403  		jp	p,coire
 510:	03C2  CBAF    		res	5,a
 511:	03C4  C9      	coire:	ret
 512:			
 513:			;;
 514:	03C5          	wpause:
 515:	03C5  110004  		ld	de,wpausemsg
 516:	03C8  CDBF02  		call	pstring
 517:	03CB  CDDC03  		call	zci
 518:	03CE  C9      		ret
 519:			;;
 520:			;; dmpalib - beginning align (spacing) for a memdump
 521:	03CF          	dmpalib:
 522:	03CF  E60F    		and	$0f
 523:	03D1  47      		ld	b,a
 524:	03D2  87      		add	a,a
 525:	03D3  80      		add	a,b
 526:			;;
 527:			;; dmpalib - ascii align (spacing) for a memdump
 528:	03D4          	dmpalia:
 529:	03D4  47      		ld	b,a
 530:	03D5  04      		inc	b
 531:	03D6  CDF602  	alibn:	call	spacer
 532:	03D9  10FB    		djnz	alibn
 533:	03DB  C9      		ret
 534:			
 535:	03DC          	zci:	;return keyboard character in [a]
 536:	03DC  C5      		push	bc
 537:	03DD  D5      		push	de
 538:	03DE  E5      		push	hl
 539:	03DF  CDB0FD  		call	bbconin
 540:	03E2  E1      		pop	hl
 541:	03E3  D1      		pop	de
 542:	03E4  C1      		pop	bc
 543:	03E5  C9      		ret
 544:			
 545:			;; inc hl and do a 16 bit compare between hl and de
 546:	03E6          	chkeor:
 547:	03E6  23      		inc	hl
 548:	03E7  7C      		ld	a,h
 549:	03E8  B5      		or	l
 550:	03E9  37      		scf
 551:	03EA  C8      		ret	z
 552:	03EB  7B      		ld	a,e
 553:	03EC  95      		sub	l
 554:	03ED  7A      		ld	a,d
 555:	03EE  9C      		sbc	a,h
 556:	03EF  C9      		ret
 557:			
 558:	03F0          	zcsts:
 559:	03F0  C5      		push	bc
 560:	03F1  D5      		push	de
 561:	03F2  E5      		push	hl
 562:	03F3  CDC6FD  		call	bbconst
 563:	03F6  E1      		pop	hl
 564:	03F7  D1      		pop	de
 565:	03F8  C1      		pop	bc
 566:	03F9  FE01    		cp	1
 567:	03FB  C9      		ret
 568:			
 569:	03FC  00      	auto:		db	0
 570:	03FD  0000    	dmasave		dw	0
 571:	03FF  00      	dmppause	db	0
 572:	0400  2D2D206D	wpausemsg	db	"-- more --",cr,lf,'$'
	      6F726520
	      2D2D0D0A
	      24
 573:			;========================================================================
 574:			;=========== test code space ============================================
 575:			;========================================================================
 576:			
 577:			;
 578:			;=======================================================================
 579:			;
 580:			; Modular Z80 DarkStar (NE Z80) Monitor
 581:			;
 582:			;=======================================================================
 583:			;
 584:			; IDE Interface on Multif-Board (8255)
 585:			; ---------------------------------------------------------------------
 586:			; ---------------------------------------------------------------------
 587:			;
 588:			; 20190211 - Dual drive support, some minor fixes
 589:			;
 590:			;......................................................................
 591:			
 592:			;
 593:			;
 594:			; IDE Status Register:
 595:			;  bit 7: Busy	1=busy, 0=not busy
 596:			;  bit 6: Ready 1=ready for command, 0=not ready yet
 597:			;  bit 5: DF	1=fault occured insIDE drive
 598:			;  bit 4: DSC	1=seek complete
 599:			;  bit 3: DRQ	1=data request ready, 0=not ready to xfer yet
 600:			;  bit 2: CORR	1=correctable error occured
 601:			;  bit 1: IDX	vendor specific
 602:			;  bit 0: ERR	1=error occured
 603:			;
 604:			
 605:	0007          	IS_BSY		equ	7
 606:	0006          	IS_RDY		equ	6
 607:	0005          	IS_DF		equ	5
 608:	0004          	IS_DSC		equ	4
 609:	0003          	IS_DRQ		equ	3
 610:	0002          	IS_COR		equ	2
 611:	0001          	IS_IDX		equ	1
 612:	0000          	IS_ERR		equ	0
 613:			
 614:	D000          	idbufr		equ	trnpag << 12
 615:	0005          	hretries	equ	5
 616:	0008          	signsize	equ	8
 617:	0008          	entrysize	equ	8
 618:	000F          	ptblsize	equ	15
 619:			
 620:			
 621:			parrcrd	macro				; partition table record format
 622:				defb	0			; active
