   1:			
   2:			
   3:			
btpasiz        =   6+    gdisin         =f0aa+    mscnt          =  f6+    
buf            =1500     genain         =f0b0+    msg1            1058     
bwaitio        =f52f+    gentr          =f757+    msg2            1061+    
bwrite         =f52a+    get1hnum       =f746+    msnodev        =febf+    
calchlde       =f9fa+    gethnum        =f751+    mterr          =f88e+    
cbkend         =f9a4+    getlpen        =f92c+    mtnxt          =f87f+    
cclose         =f178+    gfdcstat       =f4c8+    mul16          =ff08+    
cclosw         =f175+    gnxtc          =f754+    ndevmsg        =feaf+    
cdisk          =   4+    goexec         =f81b+    nib2asc        =fd60+    
cfil1          =fdc8+    greet          =fa51+    nulfn2         =feac+    
chkbrk         =f9a7+    h2aen1         =fa0b+    ocjpv          =fa34+    
chkctr         =f9ce+    h2aj1          =fa10     ocrlf1         =fa69+    
chkeor         =f99a+    h2aj2          =fa19+    offcal         =ff1b+    
chkhex         =f9bb+    h2aj3          =fa1e+    offgt1         =ff2e+    
chome          =fc09+    hdboot         =fe18+    offgtz         =ff2d+    
cibt1          =f8e4+    hdrvv          =f44b+    offzer         =ff35+    
cieqb          =f8ba+    hehex          =f74d+    outchr         =fa2a+    
cigon          =f8ca+    hl2asc         =fa08+    outcrlf        =fa68     
cigrtog        =f95e+    hl2ascb        =fa25+    outgrbuf       =fdf3+    
cihcr          =f91d+    hlistst        =fea4+    pages           103f     
cijp4          =f94f+    hnhex          =f765+    pdnload        =f2f6+    
cilop          =f8d7+    iclp1          =f181+    pio2bit2       =   2+    
ciprc          =f8bd+    ictlp0         =f632+    pio2bit3       =   3+    
cirbf          =f8a3+    ini6545        =f62c+    pio2bit4       =   4+    
ciren          =f919+    inicrt         =f073+    pop1prm        =f74f+    
cisti          =f8be+    inicrtcur      =fbcd+    pop2prm        =fa63+    
citc1          =f8f2+    inicrtreg      =f61a+    pop3num        =f991+    
citc2          =f8f9+    init0          =f5dd+    portin         =f834+    
ckinoi         =f0a8+    iobyte         =   3+    portout        =f840+    
ckiret         =f09f+    iocac2         =fd0b+    ppakstb        =   1+    
clkio          =   6+    iocack         =fbcd+    ppcntrp        =   2+    
clkrst         =   7+    iocbas2        =fca0+    ppdatap        =   3+    
clksclk        =   5+    iocbase        =fbc4+    ppdini         =   0+    
cllorst        =f0dd+    iocbe2         =fce1+    ppdokg         =   2+    
cllosclk       =f0cf+    iocbel         =fbd7+    ppdrdy         =   4+    
clreol         =fc68+    iocbs          =fbda+    ppdstp         =   6+    
clrj0          =fc5b+    iocbs1         =fbea+    ppstrob        =   0+    
clrlin         =fd45+    iocbs2         =fbfa+    ppuack         =   7+    
clrlin1        =fd48+    iocca2         =fcbd+    ppuini         =   1+    
clrlp1         =fd51+    ioccan         =fc97+    ppuokg         =   3+    
clrscr         =fc1a+    ioccr          =fc3e+    ppurdy         =   5+    
clrscrgr       =f18e+    ioccr1         =fc46+    prbend         =f24e+    
clsnc          =fc2f+    iocd12         =fd1d+    prbloo         =f21c+    
cluprst        =f0d6+    iocdc1         =fc91+    prcvblk        =f201+    
clupsclk       =f0c8+    iocdc2         =fd3b+    prnak          =f248+    
coire          =fa50+    iocdc3         =fd3e+    prnchr         =fa37+    
coiupc         =fa41+    iocdc4         =fd29+    prntbusybit    =   0+    
cojp1          =fad8+    iocdle         =fced+    prvtop         =  4f+    
cojp2          =fae7+    iocem          =fcc1+    prwcsm         =f23b+    
colbuf         =  4f+    iocen2         =fcdb+    psbok          =f2f3+    
conou2         =fafc+    iocenq         =fc62+    psndblk        =f2a5+    
constr         =fa54     ioceo2         =fd05+    psndch         =f286+    
copen          =f144+    ioceot         =fc9d+    psnxtc         =f2bd+    
coutch         =f989+    ioces2         =fcff+    pwackb         =f294+    
cpmboot        =f477+    iocesc         =fc8a+    ram0buf        =  34+    
cr             =   d     iocet2         =fd41+    ram1buf        =  35+    
crlftab        =f617+    iocetb         =fc7e+    ram2buf        =  36+    
crt6545adst    =  8c+    iocetx         =fcd5+    ram3buf        =  37+    
crt6545data    =  8d+    iocff          =fc1a+    rddsre         =f0ee+    
crtbase        =  80+    iocff2         =fd6d+    rdrr19r12      =f17f+    
crtbeepport    =  8f+    iocfs          =fc82+    rdtim1         =f0f1+    
crtblinkbit    =   0+    iocfs2         =fccf+    rdtime         =f0e4+    
crtfil         =fdba+    iocgs          =fc86+    reloc           1000+    
crthilitbit    =   3+    iocgs2         =fcf3+    res3miob       =fe12+    
crtkeybcnt     =  87+    iocht          =fd11+    resattr        =fc91+    
crtkeybdat     =  85+    ioclf          =fc8e+    rst7spc        =  38+    
crtmodebit     =   4+    iocnak         =fca1+    rtcrmod        =f0bf+    
crtprgend      =f065+    iocnul         =fd37+    rtcwmod        =f0b6+    
crtprntcnt     =  83+    iocrs          =fc9a+    rwm1           =f871+    
crtprntdat     =  81+    iocrs2         =fd23+    rwm2           =f873+    
crtram0cnt     =  82+    iocs2          =fce7+    rwm3           =f858+    
crtram0dat     =  80+    iocsi          =fc68+    rwmem          =f854+    
crtram1cnt     =  86+    iocsi2         =fd17+    s_dlpr         =f3f4+    
crtram1dat     =  84+    iocso          =fc49+    s_vhdr         =f3f6+    
crtram2cnt     =  8a+    iocso2         =fcc9+    savcolb        =faf8+    
crtram2dat     =  88+    iocsoh         =fbc5+    scrtst         =f9eb+    
crtram3port    =  8e+    iocst2         =fcf9+    scurof         =f05d+    
crtrevrsbit    =   1+    iocstx         =fbc9+    scuron         =f06a+    
crtservcnt     =  8b+    iocsub         =fcc5+    sdcuae         =f03f+    
crtservdat     =  89+    iocsy2         =fca4+    sdcuae1        =f04d+    
crttab1        =f5c9+    iocsyn         =fc7a+    sdsta          =f970+    
crtunderbit    =   2+    iocus          =fc65+    set3miob       =fe0c+    
crtwidthbit    =   1+    iocus2         =fcba+    setrow         =fb21+    
csglp0         =f1a3+    iocvec         =fd70+    setsid         =f469+    
cslp0          =fa55+    iocvec2        =fd90+    sfdccmd        =f4b9+    
curadr         =fb0f+    iocvt          =fc09+    sidone         =f474+    
curbfb         =fb92+    iocvt2         =fd6a+    sndcl          =f4ba+    
curbfl         =fb96+    iptrckbd       =f9a6+    spacer         =fa28     
curblb         =fb8a+    jboot          =f000+    ssiz1          =f449+    
curbll         =fb8e+    jconin         =f003+    ssiz2          =f447+    
curfxb         =fb9e+    jconou         =f006+    ssiz5          =f445+    
curfxl         =fba2+    jconst         =f039+    str100         =f5f7+    
curofb         =fb9a+    jcpmbt         =f033+    strload        =f401+    
curofs         =fb34+    jcurtr         =f024+    strwait        =f3fa+    
curpbuf        =  49+    jdispg         =f02d+    sttck          =f133+    
currgt         =faea+    jdrvsl         =f02a+    stti0          =f128+    
cursetmode     =fba4+    jfdcmd         =f021+    sttim          =f10e+    
dblank         =fdb0+    jfseek         =f027+    tmpbyte        =  4b+    
delay          =f1cd+    jfstat         =f01e+    tmppage        =d000     
dgclp0         =f1bb+    jgethn         =f036+    togju          =f9e8+    
dismvc         =fbbe+    jhome          =f009+    togpr          =f9e6+    
dispch         =f1ba+    jprnch         =f03c+    togprnio       =f9db+    
dispgr         =fdd6+    jread          =f018+    tpa            = 100+    
dispnortr      =fddc+    jselds         =f00c+    transk         =fef4+    
div16          =fedc+    jsetdm         =f015+    trask1         =fef8+    
divlo          =fee2+    jsetse         =f012+    ucmdtab        =fa80+    
dlight         =fbb0+    jsettr         =f00f+    ucrej          =f770+    
dly1           =f1d1+    jusrcm         =f030+    uplchr         =f1dc+    
dly2           =f1cf+    jwrite         =f01b+    upload         =f25b+    
dmpalia        =f813+    kbdbyte        =  4d+    upwstrb        =f1e9+    
dmpalib        =f80e+    keybstrbbit    =   7+    urestr         =f9da+    
dogetchr       =f986+    lf             =   a     usrcmd         =f776+    
doprompt       =f983+    lindn          =fd29+    valgetchr      =f9cb+    
drvsel         =f44f+    mbmenu         =f6ff+    vcpmbt         =f405+    
dselbf         =  4e+    mcblist        =fe5a+    vcresreg       =fb47+    
eepsta         =f000+    mco1           =f7c4+    vdbufsz        =   a+    
epfill         =ff4d+    mconin         =fe21+    vdrdsec        =   0+    
fdcbase        =  d0+    mconout        =fe34+    vdrend         =f37e+    
fdccmdstatr    =  d0+    mconst         =fe47+    vdrnok         =f37f+    
fdcdatareg     =  d7+    mconx          =f7b2+    vdrok          =f365+    
fdcdrvrcnt     =  d6+    mdjmp0         =fb66+    vdrsl1         =f326+    
fdcreadc       =  88+    mdjmp1         =fb7c+    vdrtry         =f31d+    
fdcrestc       =   7+    mdp1           =f808+    vdskbuf        =  2c+    
fdcsectreg     =  d2+    mdp2           =f7d5+    vdskrd         =f316+    
fdcseekc       =  17+    mdp3           =f7f9+    vdskwr         =f385+    
fdctrakreg     =  d1+    mdp4           =f7fb+    vdwend         =f3ec+    
fdcwritc       =  a8+    mdp5           =f7ed+    vdwnok         =f3ee+    
fdrvbuf        =  46+    mdp6           =f7cd+    vdwok          =f3d4+    
fgtrk          =f51c+    mdp7           =f7e6+    vdwrsec        =   1+    
fillmem        =f7a3+    mejp           =fb87+    vdwsl1         =f395+    
flme1          =f7a6+    memcomp        =f7af+    vdwtry         =f38c+    
flopio         =f5a8+    memdump        =f7ca+    wr1302         =f14e+    
floppyread     =f59c+    memmove        =f84a+    wr130l         =f155+    
floppywrit     =f5a3+    memtest        =f87c+    wr13b0         =f164+    
fmemnp         =f644+    menaprt        =  21+    wr13nx         =f16a+    
fmemsiz        =f63f+    miobyte        =  4c+    zdsmntr        =f000+    
fmestp         =f652+    ml1601         =ff0f+    zmac           =   1+    
fok0           =f4ed+    ml1602         =ff15+    
